대분류,기준품목,세부품목,별칭·검색변형,DB구분,출처·메모
채소,콩류,약콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,흑태,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,청태,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,팥,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,적두,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,녹두,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,검정콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,흑찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,미백찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,대학찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,초당옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,골드초당옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,화이트초당옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,흑점찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,강원도찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,괴산대학찰옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,옥수수,캔디옥수수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,콩나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,숙주나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,무순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,알팔파새싹,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,브로콜리새싹,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,적무새싹,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,청경채새싹,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,보리새싹,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,밀싹,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,어린잎채소,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,베이비채소,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,마이크로그린,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,새싹어린잎,새싹삼,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,브로콜리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,콜리플라워,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,로마네스코,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,아스파라거스,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,아티초크,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,펜넬,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,오크라,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,리크,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,라디키오,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,콜라드그린,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,스위스차드,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,비트잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,차요테,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,서양채소,브뤼셀스프라우트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,죽순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,맹종죽순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,분죽순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,생강,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,햇생강,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,구강,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,강황,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,울금,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,고수,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,향채,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,딜,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,바질,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,타임,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,로즈마리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,민트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,애플민트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,페퍼민트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,레몬밤,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,레몬그라스,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,고추냉이잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,기타채소,와사비잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,표고버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,생표고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,건표고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,화고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,백화고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,흑화고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,향고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,동고,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,느타리버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,참타리버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,맛타리버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,새송이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,미니새송이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,팽이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,황금팽이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,갈색팽이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,만가닥버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,백만가닥버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,갈색만가닥버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,양송이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,백색양송이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,갈색양송이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,목이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,흰목이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,꽃송이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,노루궁뎅이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,잎새버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,버들송이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,황금맛버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,동충하초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,영지버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,상황버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,재배버섯,차가버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,송이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,자연산송이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,능이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,싸리버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,참싸리버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,밤버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,꾀꼬리버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,달걀버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,뽕나무버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,밀버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,갓버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,먹버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,석이버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,송로버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
버섯,자연산버섯,곰보버섯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,호두,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,피호두,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,깐호두,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,잣,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,황잣,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,백잣,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,땅콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,피땅콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,볶음땅콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,아몬드,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,캐슈넛,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,피스타치오,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,마카다미아,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,피칸,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,헤이즐넛,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,브라질너트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,캐슈애플,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,견과,도토리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,인삼,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,수삼,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,산양삼,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,산삼배양근,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,황기,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,당귀,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,천궁,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,작약,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,맥문동,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,오미자,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,구기자,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,헛개열매,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,산수유,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,오가피,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,가시오가피,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,두충,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,엄나무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,황칠,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,감초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,하수오,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,백수오,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,마가목,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,구절초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,익모초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,어성초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,삼백초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,와송,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,쇠비름,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,꾸지뽕,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,비수리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
견과·특용,약용특용,야관문,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
수산물,새우,흰다리새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,대하,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,블랙타이거새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,홍새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,단새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,도화새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,보리새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,딱새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,가시발새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,꽃새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,민물새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,토하,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,새뱅이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,건새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,새우,두절새우,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,꽃게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,활꽃게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,암꽃게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,숫꽃게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,절단꽃게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,대게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,박달대게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,홍게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,붉은대게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,킹크랩,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,털게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,참게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,민꽃게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,돌게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,칠게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,게,농게,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,생물오징어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,활오징어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,총알오징어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,갑오징어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,한치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,제주한치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,무늬오징어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,꼴뚜기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,호래기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,문어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,참문어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,돌문어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,피문어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,대왕문어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,낙지,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,세발낙지,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,주꾸미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,오징어문어,쭈꾸미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,바지락,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,동죽,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,백합,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,대합,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,피조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,새조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,참꼬막,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,새꼬막,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,키조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,가리비,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,홍가리비,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,비단가리비,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,해만가리비,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,관자가리비,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,전복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,활전복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,참전복,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,오분자기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,소라,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,참소라,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,뿔소라,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,골뱅이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,백골뱅이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,황골뱅이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,고둥,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,논고둥,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,다슬기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,재첩,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,굴,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,석화,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,벚굴,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,홍합,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,담치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,섭,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,맛조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,개조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,코끼리조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,조개,왕우럭조개,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,광어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,넙치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,도다리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,문치가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,참가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,물가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,용가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,돌가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,기름가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,홍가자미,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,서대,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,박대,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,민어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,조기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,참조기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,부세,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,보구치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,백조기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,수조기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,대구,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,생대구,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,명태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,생태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,동태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,코다리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,황태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,북어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,노가리,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,우럭,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,조피볼락,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,볼락,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,열기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,황열기,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,쏨뱅이,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,양태,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,성대,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,병어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,덕자병어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,갈치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,먹갈치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,은갈치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,풀치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,학꽁치,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
수산물,흰살생선,전어,,기본DB,https://www.nifs.go.kr / https://www.kamis.or.kr
